lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FBConnect/Facebook.m40df56761522b441^c6199b761522b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/FBConnect/Facebook.m0000000000000000^2998"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Facebook.o Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FBConnect/Facebook.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/Facebook.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/FacebookModule.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FacebookModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778037.931683
e337778038.338512
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/FacebookModule.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FacebookModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FacebookModule.m92adee751522b441^31cf56761522b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/FacebookModule.m0000000000000000^3002"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/FacebookModule.o Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FacebookModule.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/FacebookModule.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778032.083741
e337778032.228805
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/FilesystemModule.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m: In function '-[FilesystemModule resourcesDirectory]':
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m:120: warning: no '+resourcePath' method found
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m:120: warning: (Messages without a matching method signature
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m:120: warning: will be assumed to return 'id' and accept
o/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m:120: warning: '...' as arguments.)
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.md49b15701522b441^ef903a701522b441^-777"/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m: In function '-[FilesystemModule resourcesDirectory]':/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m:120: warning: no '+resourcePath' method found/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m:120: warning: (Messages without a matching method signature/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m:120: warning: will be assumed to return 'id' and accept/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m:120: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@31"No '+resourcePath' method found-337778032#160#151#-1#-23%DVTTextDocumentLocation3@124"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/FilesystemModule.m0000000000000000^119#18446744073709551615#119#18446744073709551615#18446744073709551615#0#19"No '*' method found--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-337778032#311#165#-0#-3@124"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/FilesystemModule.m0000000000000000^119#18446744073709551615#119#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@124"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/FilesystemModule.m0000000000000000^3010"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/FilesystemModule.o Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/FilesystemModule.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/FilesystemModule.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778033.104166
e337778033.472254
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/GDataXMLNode.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/GDataXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/GDataXMLNode.m12de1a711522b441^daff78711522b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/GDataXMLNode.m0000000000000000^2994"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/GDataXMLNode.o Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/GDataXMLNode.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/GDataXMLNode.o"

CCompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337778031.919586
e337778032.409906
r1
xCompileC
xbuild/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/GeolocationModule.o
x/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/GeolocationModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/GeolocationModule.mc898eb6f1522b441^840f69701522b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/cyflefcp6/Documents/Titanium%20Studio%20Workspace/museumwales/build/iphone/Classes/GeolocationModule.m0000000000000000^3014"CompileC build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/GeolocationModule.o Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=6edecbe0-f85e-4210-ac79-1402d5c9b659 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-generated-files.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-own-target-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-all-target-headers.hmap" -iquote "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/museumwales-project-headers.hmap" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources/i386" "-I/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/DerivedSources" "-F/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Sc/ScWTBvfKEFqN7-hu9aTI6k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/museumwales_Prefix-groekmlmfuufmrgemmxlqzvymapv/museumwales_Prefix.pch -c "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/Classes/GeolocationModule.m" -o "/Users/cyflefcp6/Documents/Titanium Studio Workspace/museumwales/build/iphone/build/museumwales.build/Debug-iphonesimulator/museumwales-universal.build/Objects-normal/i386/GeolocationModule.o"
